id,name,category_id,category_name,quantity,unit,unit_cost,supplier,lot,min_stock,deleted_at,purchase_date,stock_movements_sum_qty,created_at,updated_at
inv-1769476992015-j9u081y4k,Maceta grande plástica (x2),cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,2,Unidad,16000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-03T01:05:32.655Z
inv-1769476992015-r0v2adtnx,Delantal poliéster cocina,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,14000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-01-27T01:23:12.015Z
inv-1769476992015-tokoeb5zk,Perchas de alambre,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,8000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-03T01:05:25.133Z
inv-1769476992015-xar0fgpka,Bolsa ecológica DC grande,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,2000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-01T17:41:45.216Z
inv-1769476992016-xu03n5p4m,Contenedor vidrio mosaico,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,12000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.016Z,2026-01-27T01:23:12.016Z
inv-1769477420185-nr0pz0m6o,Papelera roja coltp pedal 25 L,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,32900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.185Z,2026-01-27T01:30:20.185Z
inv-1769477420186-1i729xuyn,Uva Red Globe nacional,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Kilogramo,-2,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-02-03T00:40:48.599Z
inv-1769477420186-5946xxdax,Vaso Can Glass 12 oz,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,16900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-01-27T01:30:20.186Z
inv-1769477420186-auuaccuw2,Copa Martini Avíspero 9.5 oz,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,6,Unidad,6900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-01-27T01:30:20.186Z
inv-1769477420186-co7xyntgf,Copa Lord fondo color 20 oz,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,14900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-01-27T01:30:20.186Z
inv-1769477420186-jye67tqkc,Salsa Tajín Clásic polvo 142 g,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,12900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-02-03T00:39:45.893Z
inv-1769477420186-neuqi4kmt,Papel Marg Refect Lim/Pimien 115 g,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,8500,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-02-01T17:41:45.216Z
inv-1769477420186-uiqen0s34,Cuchillo multiuso Ilko 11 cm,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,12900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.186Z,2026-01-27T01:30:20.186Z
inv-1769477420187-2zdcsczyn,Copa Nevada Cappuchinero 4.5 oz,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,50200,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-01-27T01:30:20.187Z
inv-1769477420187-4gxga74aj,Película plástica Tami Rto x100 mt,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,32500,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-02-01T17:41:45.216Z
inv-1769477420187-7g9wx3aq6,Licor Vodka Tropcaya 750 ml,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,18200,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-02-03T01:38:34.300Z
inv-1769477420187-c7bn9pz0e,Estuche 4 pz postre Corona Caribe,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,12900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-01-27T01:30:20.187Z
inv-1769477420187-pt9exd3ov,Set x4 coladores Arco Iris,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Set,12900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-01-27T01:30:20.187Z
inv-1769477420187-zyy7d6a15,Mezclador Refisal Michel Rep x6,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,3,Unidad,8900,Alkosto centro,ALKOSTO-20260124-001,,,2026-01-24T12:00:00.000Z,0,2026-01-27T01:30:20.187Z,2026-01-27T01:30:20.187Z
inv-1769814963447-no7mo0lh5,"TV Samsung 40""",cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,957000,Almacenes Éxito Pasto,EXITO-20260129-TV,,,2026-01-29T12:00:00.000Z,0,2026-01-30T23:16:03.442Z,2026-01-30T23:16:03.442Z
inv-1769814963481-185zpo1ks,Seguro del TV,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,70000,Almacenes Éxito Pasto,EXITO-20260129-TV,,,2026-01-29T12:00:00.000Z,0,2026-01-30T23:16:03.442Z,2026-01-30T23:16:03.442Z
inv-1769814963481-e3lrfe15u,Base para el TV,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,100000,Almacenes Éxito Pasto,EXITO-20260129-TV,,,2026-01-29T12:00:00.000Z,0,2026-01-30T23:16:03.442Z,2026-01-30T23:16:03.442Z
inv-1769965240723-p3819uwv0,Papel higiénico 3H,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Paquete,6700,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-2nxi47xy4,Gaseosa Coca-Cola,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Botella,6490,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-57jenlp8n,Moritas de go,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,4600,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-03T00:41:24.561Z
inv-1769965240758-5u3tegwt1,Ambientador,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,5850,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-n1ixml5ob,Bolsa papelera,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,2,Unidad,2200,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-nq7pmvnxc,Gaseosa Schweppes,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Botella,4750,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-vrggr7yty,Bolsa hogar,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,1900,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240758-x1s6mb33k,Limpiador Bic,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,6750,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-01T17:41:45.216Z
inv-1769965240759-a27x6gvi4,Lulo 800 g,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,5990,Tiendas D1,D1-31012026,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:00:40.714Z,2026-02-03T00:41:49.244Z
inv-1769965466028-pd9uw5185,Azúcar morena,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1.5,kg,3333,Tiendas esquina,ESQUINA-20260131,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:04:26.019Z,2026-02-01T17:41:45.216Z
inv-1769965466067-ex6tb5ddq,Anís estrellado,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,5000,Tiendas esquina,ESQUINA-20260131,,,2026-01-31T12:00:00.000Z,0,2026-02-01T17:04:26.019Z,2026-02-03T01:16:59.570Z
inv-1770573297943-p46ghnpaq,Lulo,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,6,Unidad,1000,Compras 7 feb,COMPRA-20260207-001,,,2026-02-07T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770573297982-7kkbumr33,Maracuyá,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,4000,Compras 8 feb,COMPRA-20260208-001,,,2026-02-08T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770573297982-976tntdtw,Arándanos,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,4000,Compras 8 feb,COMPRA-20260208-001,,,2026-02-08T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770573297982-lhd30iy0o,Tomate,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,2,Unidad,2000,Compras 7 feb,COMPRA-20260207-001,,,2026-02-07T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770573297982-onsh7ogp5,Albahaca,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,2000,Compras 7 feb,COMPRA-20260207-001,,,2026-02-07T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770573297982-zkeqptt55,Menta,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,4000,Compras 8 feb,COMPRA-20260208-001,,,2026-02-08T12:00:00.000Z,0,2026-02-08T17:54:57.936Z,2026-02-08T17:54:57.936Z
inv-1770684128104-dgjc2z0kh,Cerveza Poker LTA 330 cc,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,24,Lata,2666.58,Bodega Bavaria,BODEGA-BAVARIA-20260208,,,2026-02-08T12:00:00.000Z,0,2026-02-10T00:42:08.097Z,2026-02-10T00:42:08.097Z
inv-1770684128140-jxn35umkl,Cerveza Club Colombia LTA,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,24,Lata,3058.25,Bodega Bavaria,BODEGA-BAVARIA-20260208,,,2026-02-08T12:00:00.000Z,0,2026-02-10T00:42:08.097Z,2026-02-10T00:42:08.097Z
inv-1770684128141-hd27egu89,Cerveza Budweiser LTA 269 cc,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,24,Lata,2333.38,Bodega Bavaria,BODEGA-BAVARIA-20260208,,,2026-02-08T12:00:00.000Z,0,2026-02-10T00:42:08.097Z,2026-02-10T00:42:08.097Z
inv-1771001849777-809qg7jpy,Triple sec,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,1,Litro,33400,Paty,Paty,,,,0,2026-02-13T16:57:29.773Z,2026-02-13T16:57:29.773Z
inv-1771051465478-xs11ux3w6,Chapil de los pastos,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,2,Litro,18000,Chapil de los pastos,ChapilDeLosPastos,,,,0,2026-02-14T06:44:25.473Z,2026-02-14T06:47:33.730Z
inv-1771051787919-5eru0l7pf,Empanadas,cmnkwlkit006g8xydxwtx104e,INVENTORY::acompañantes,6,Unidad,4350,Parqueadero,Parqueadero,,,,0,2026-02-14T06:49:47.911Z,2026-02-14T06:49:47.911Z
inv-1771051787957-l7y838y6y,"Canela, anís y pulpas",cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,1,Compra,34000,Tienda Las Monas,Las Monas,,,,0,2026-02-14T06:49:47.911Z,2026-02-14T06:49:47.911Z
